responden_id,usia,jenis_kelamin,pendidikan_terakhir,status_pekerjaan,domisili
2714,37,pria,S1,karyawan,Urban
2715,26,wanita,S2,freelance,Urban
2716,33,wanita,SMA,freelance,Urban
2717,27,pria,SMA,freelance,Urban
2718,29,wanita,SMA,karyawan,Rural
2719,36,wanita,S1,freelance,Suburban
2720,25,pria,S1,freelance,Urban
2721,37,wanita,D3,freelance,Suburban
2722,21,pria,S1,wirausaha,Suburban
2723,29,pria,S1,karyawan,Suburban
2724,38,wanita,S1,karyawan,Urban
2725,38,pria,S1,karyawan,Urban
2726,33,wanita,S1,freelance,Urban
2727,29,wanita,SMA,karyawan,Urban
2728,41,pria,S2,karyawan,Urban
2729,27,pria,S1,karyawan,Urban
2730,25,wanita,D3,wirausaha,Urban
2731,44,pria,D3,karyawan,Urban
2732,28,wanita,S1,wirausaha,Urban
2733,43,wanita,S2,wirausaha,Urban
2734,21,wanita,S1,wirausaha,Rural
2735,21,pria,SMA,wirausaha,Suburban
2736,44,pria,D3,karyawan,Suburban
2737,43,pria,S1,karyawan,Rural
2738,41,pria,S1,karyawan,Urban
2739,33,pria,S1,wirausaha,Rural
2740,38,pria,SMA,karyawan,Urban
2741,22,wanita,D3,wirausaha,Urban
2742,29,wanita,S1,wirausaha,Urban
2743,43,pria,SMA,karyawan,Urban
2744,26,pria,S2,karyawan,Urban
2745,41,wanita,D3,karyawan,Urban
2746,39,wanita,SMA,wirausaha,Suburban
2747,44,wanita,SMA,karyawan,Urban
2748,42,wanita,SMA,karyawan,Urban
2749,35,wanita,D3,karyawan,Suburban
2750,29,pria,S1,karyawan,Urban
2751,34,wanita,S1,karyawan,Urban
2752,29,pria,S2,karyawan,Urban
2753,41,wanita,S1,freelance,Urban
2754,43,wanita,S1,freelance,Urban
2755,42,pria,S1,freelance,Suburban
2756,22,pria,D3,freelance,Urban
2757,28,wanita,S1,karyawan,Urban
2758,35,wanita,SMA,karyawan,Suburban
2759,44,pria,D3,karyawan,Urban
2760,32,wanita,SMA,karyawan,Urban
2761,29,pria,S1,karyawan,Urban
2762,31,pria,SMA,karyawan,Urban
2763,37,pria,S1,freelance,Urban
2764,34,wanita,SMA,freelance,Urban
2765,26,wanita,S1,wirausaha,Urban
2766,40,wanita,S1,karyawan,Rural
2767,42,wanita,SMA,karyawan,Urban
2768,23,pria,S1,karyawan,Urban
2769,33,wanita,S1,freelance,Urban
2770,36,pria,S1,freelance,Urban
2771,32,pria,S1,karyawan,Urban
2772,42,pria,SMA,freelance,Urban
2773,33,pria,S1,wirausaha,Suburban
2774,42,pria,S1,karyawan,Urban
2775,39,pria,S1,karyawan,Urban
2776,41,pria,S1,karyawan,Urban
2777,29,wanita,S1,karyawan,Urban
2778,44,pria,S1,karyawan,Urban
2779,30,wanita,D3,karyawan,Urban
2780,39,wanita,S1,freelance,Urban
2781,37,wanita,D3,wirausaha,Urban
2782,42,wanita,D3,karyawan,Suburban
2783,27,pria,S1,karyawan,Rural
2784,44,pria,S1,karyawan,Suburban
2785,37,wanita,S1,karyawan,Suburban
2786,34,wanita,S1,karyawan,Urban
2787,24,wanita,S2,wirausaha,Rural
2788,36,wanita,D3,karyawan,Urban
2789,40,wanita,SMA,karyawan,Rural
2790,21,pria,S2,wirausaha,Rural
2791,26,wanita,S2,karyawan,Urban
2792,37,wanita,D3,karyawan,Rural
2793,38,wanita,S1,karyawan,Urban
2794,38,pria,SMA,wirausaha,Urban
2795,41,pria,SMA,karyawan,Urban
2796,32,wanita,SMA,karyawan,Urban
2797,25,wanita,S1,wirausaha,Urban
2798,37,pria,S1,wirausaha,Urban
2799,40,wanita,S1,karyawan,Rural
2800,25,pria,S1,karyawan,Urban
2801,30,pria,SMA,karyawan,Suburban
2802,24,wanita,S1,karyawan,Suburban
2803,31,pria,D3,karyawan,Suburban
2804,39,pria,SMA,karyawan,Rural
2805,29,pria,S1,freelance,Urban
2806,21,wanita,S1,karyawan,Rural
2807,42,pria,S1,karyawan,Suburban
2808,42,wanita,D3,freelance,Urban
2809,42,pria,S1,wirausaha,Urban
2810,33,pria,S1,karyawan,Urban
2811,35,wanita,D3,karyawan,Urban
2812,25,wanita,D3,karyawan,Urban
2813,36,wanita,S1,wirausaha,Urban
2814,39,pria,S1,wirausaha,Urban
2815,29,pria,D3,freelance,Urban
2816,42,wanita,S1,wirausaha,Suburban
2817,39,pria,SMA,karyawan,Urban
2818,25,wanita,S2,karyawan,Urban
2819,30,wanita,S1,karyawan,Urban
2820,21,wanita,S2,freelance,Urban
2821,28,pria,S2,karyawan,Suburban
2822,44,pria,S1,karyawan,Urban
2823,43,pria,D3,karyawan,Urban
2824,32,pria,S1,wirausaha,Urban
2825,26,wanita,SMA,wirausaha,Urban
2826,22,wanita,SMA,wirausaha,Suburban
2827,27,pria,SMA,karyawan,Urban
2828,23,wanita,S1,karyawan,Urban
2829,25,pria,S1,karyawan,Urban
2830,40,pria,S1,karyawan,Urban
2831,37,pria,D3,wirausaha,Urban
2832,43,wanita,SMA,wirausaha,Urban
2833,21,wanita,D3,karyawan,Urban
2834,40,wanita,S1,wirausaha,Urban
2835,28,pria,D3,karyawan,Urban
2836,34,wanita,S1,karyawan,Suburban
2837,33,wanita,S1,karyawan,Rural
2838,32,pria,SMA,karyawan,Urban
2839,44,pria,S2,karyawan,Suburban
2840,25,pria,S1,karyawan,Urban
2841,42,pria,S1,freelance,Urban
2842,22,wanita,S1,karyawan,Suburban
2843,29,wanita,S1,wirausaha,Suburban
2844,22,pria,S1,karyawan,Rural
2845,21,pria,S1,wirausaha,Urban
2846,25,pria,D3,freelance,Urban
2847,44,wanita,S1,karyawan,Suburban
2848,39,wanita,SMA,wirausaha,Urban
2849,26,wanita,S1,wirausaha,Urban
2850,29,wanita,SMA,wirausaha,Urban
2851,32,wanita,S1,karyawan,Urban
2852,28,wanita,S1,freelance,Urban
2853,26,pria,D3,wirausaha,Urban
2854,38,wanita,S1,karyawan,Suburban
2855,24,wanita,SMA,karyawan,Urban
2856,27,pria,SMA,wirausaha,Urban
2857,22,pria,D3,wirausaha,Urban
2858,27,pria,S2,karyawan,Urban
2859,34,pria,SMA,wirausaha,Urban
2860,28,pria,D3,karyawan,Urban
2861,35,wanita,S1,wirausaha,Suburban
2862,27,pria,D3,wirausaha,Urban
2863,41,pria,D3,karyawan,Rural
2864,41,wanita,SMA,karyawan,Urban
2865,34,wanita,SMA,wirausaha,Urban
2866,21,wanita,S1,wirausaha,Urban
2867,27,wanita,SMA,wirausaha,Urban
2868,34,pria,S1,karyawan,Suburban
2869,22,wanita,D3,freelance,Urban
2870,36,pria,SMA,karyawan,Urban
2871,25,wanita,D3,freelance,Suburban
2872,26,pria,D3,freelance,Suburban
2873,40,wanita,S1,karyawan,Suburban
2874,40,pria,D3,wirausaha,Urban
2875,25,wanita,S1,karyawan,Suburban
2876,40,pria,S1,karyawan,Urban
2877,39,pria,SMA,karyawan,Urban
2878,29,pria,S1,karyawan,Urban
2879,37,pria,S1,wirausaha,Urban
2880,26,pria,SMA,karyawan,Urban
2881,21,wanita,S1,karyawan,Urban
2882,33,pria,SMA,karyawan,Suburban
2883,41,wanita,D3,freelance,Urban
2884,34,wanita,S1,freelance,Urban
2885,39,pria,S1,karyawan,Urban
2886,41,pria,S1,karyawan,Suburban
2887,34,pria,S1,wirausaha,Urban
2888,34,wanita,S1,karyawan,Urban
2889,28,pria,S1,wirausaha,Suburban
2890,28,pria,D3,wirausaha,Suburban
2891,40,wanita,SMA,karyawan,Urban
2892,38,wanita,SMA,karyawan,Urban
2893,33,pria,SMA,karyawan,Suburban
2894,44,wanita,SMA,karyawan,Urban
2895,44,pria,D3,wirausaha,Urban
2896,29,pria,SMA,wirausaha,Suburban
2897,43,pria,D3,freelance,Urban
2898,22,pria,S1,freelance,Urban
2899,33,wanita,SMA,karyawan,Urban
2900,28,pria,S1,karyawan,Urban
2901,27,pria,SMA,wirausaha,Urban
2902,34,pria,D3,freelance,Suburban
2903,26,pria,D3,karyawan,Urban
2904,42,pria,D3,freelance,Urban
2905,29,pria,S1,karyawan,Urban
2906,41,wanita,S1,karyawan,Urban
2907,44,pria,S1,karyawan,Rural
2908,31,wanita,SMA,karyawan,Urban
2909,42,pria,SMA,wirausaha,Urban
2910,33,pria,S1,karyawan,Urban
2911,33,pria,S1,freelance,Urban
2912,42,wanita,S2,karyawan,Urban
2913,34,wanita,D3,freelance,Urban
2914,37,wanita,D3,freelance,Rural
2915,35,wanita,S1,karyawan,Urban
2916,29,wanita,SMA,karyawan,Urban
2917,29,pria,S1,freelance,Urban
2918,40,pria,S1,freelance,Suburban
2919,23,pria,S1,wirausaha,Urban
2920,39,wanita,SMA,karyawan,Urban
2921,38,pria,S1,karyawan,Urban
2922,28,wanita,D3,freelance,Urban
2923,38,pria,S1,karyawan,Suburban
2924,35,wanita,S1,karyawan,Urban
2925,31,pria,S1,freelance,Urban
2926,27,pria,S1,wirausaha,Suburban
2927,41,pria,D3,karyawan,Suburban
2928,42,pria,D3,freelance,Rural
2929,44,wanita,SMA,karyawan,Suburban
2930,41,wanita,D3,freelance,Urban
2931,32,pria,D3,wirausaha,Urban
2932,24,wanita,D3,karyawan,Urban
2933,24,pria,S2,freelance,Urban
2934,32,pria,S2,freelance,Urban
2935,31,wanita,SMA,karyawan,Urban
2936,28,wanita,D3,karyawan,Urban
2937,24,pria,D3,freelance,Suburban
2938,30,pria,D3,karyawan,Urban
2939,32,pria,S1,freelance,Rural
2940,21,pria,SMA,karyawan,Urban
2941,25,wanita,S1,karyawan,Urban
2942,21,pria,S2,karyawan,Urban
2943,37,pria,S1,karyawan,Urban
2944,34,pria,D3,wirausaha,Urban
2945,22,pria,SMA,karyawan,Suburban
2946,28,wanita,SMA,wirausaha,Urban
2947,44,wanita,S1,karyawan,Urban
2948,44,wanita,SMA,freelance,Urban
2949,38,pria,D3,karyawan,Urban
2950,36,pria,S1,freelance,Suburban
2951,39,pria,S1,karyawan,Suburban
2952,36,pria,D3,karyawan,Urban
2953,23,wanita,D3,karyawan,Urban
2954,24,pria,S1,karyawan,Urban
2955,22,pria,D3,karyawan,Suburban
2956,21,pria,S2,karyawan,Urban
2957,43,wanita,SMA,karyawan,Urban
2958,44,pria,S2,karyawan,Suburban
2959,30,pria,D3,wirausaha,Urban
2960,31,wanita,S1,karyawan,Suburban
2961,24,wanita,D3,freelance,Urban
2962,32,wanita,S1,karyawan,Urban
2963,37,wanita,S1,karyawan,Urban
2964,41,wanita,D3,freelance,Rural
2965,25,wanita,S1,karyawan,Suburban
2966,22,wanita,S2,freelance,Urban
2967,33,pria,D3,freelance,Urban
2968,41,pria,S1,freelance,Urban
2969,33,pria,S1,karyawan,Suburban
2970,25,wanita,D3,wirausaha,Urban
2971,29,pria,SMA,karyawan,Urban
2972,40,pria,SMA,freelance,Urban
2973,21,pria,S1,wirausaha,Suburban
2974,35,pria,S1,wirausaha,Urban
2975,35,wanita,SMA,karyawan,Urban
2976,43,pria,D3,karyawan,Urban
2977,33,wanita,D3,wirausaha,Suburban
2978,25,wanita,S1,karyawan,Urban
2979,29,pria,S1,karyawan,Urban
2980,23,wanita,S1,karyawan,Rural
2981,24,pria,D3,wirausaha,Urban
2982,22,wanita,S1,wirausaha,Urban
2983,36,wanita,S2,karyawan,Urban
2984,42,pria,SMA,karyawan,Suburban
2985,23,wanita,D3,wirausaha,Urban
2986,42,pria,S1,wirausaha,Rural
2987,34,pria,D3,freelance,Urban
2988,33,wanita,S1,karyawan,Urban
2989,22,wanita,D3,karyawan,Urban
2990,43,pria,S1,karyawan,Suburban
2991,29,wanita,S1,wirausaha,Urban
2992,36,wanita,SMA,karyawan,Suburban
2993,32,wanita,SMA,wirausaha,Urban
2994,44,pria,S1,karyawan,Urban
2995,38,wanita,D3,karyawan,Urban
2996,33,wanita,D3,karyawan,Suburban
2997,22,wanita,S2,karyawan,Urban
2998,21,pria,SMA,wirausaha,Urban
2999,26,pria,S1,karyawan,Urban
3000,41,wanita,S1,wirausaha,Suburban
